Player,SR
SR Tendulkar (INDIA),86.23
KC Sangakkara (Asia/ICC/SL),78.86
RT Ponting (AUS/ICC),80.39
ST Jayasuriya (Asia/SL),91.2
DPMD Jayawardene (Asia/SL),78.96
Inzamam-ul-Haq (Asia/PAK),74.24
V Kohli (INDIA),93.28
JH Kallis (Afr/ICC/SA),72.89
SC Ganguly (Asia/INDIA),73.7
R Dravid (Asia/ICC/INDIA),71.24
MS Dhoni (Asia/INDIA),87.56
CH Gayle (ICC/WI),87.19
BC Lara (ICC/WI),79.51
TM Dilshan (SL),86.23
Mohammad Yousuf (Asia/PAK),75.1
AC Gilchrist (AUS/ICC),96.94
AB de Villiers (Afr/SA),101.09
M Azharuddin (INDIA),74.02
PA de Silva (SL),81.13
RG Sharma (INDIA),88.88
Saeed Anwar (PAK),80.67
S Chanderpaul (WI),70.74
Yuvraj Singh (Asia/INDIA),87.67
DL Haynes (WI),63.09
MS Atapattu (SL),67.72
ME Waugh (AUS),76.9
LRPL Taylor (NZ),83.0
V Sehwag (Asia/ICC/INDIA),104.33
HM Amla (SA),88.39
HH Gibbs (SA),83.26
Shahid Afridi (Asia/ICC/PAK),117.0
SP Fleming (ICC/NZ),71.49
MJ Clarke (AUS),78.98
SR Waugh (AUS),75.91
Shoaib Malik (PAK),81.9
A Ranatunga (SL),77.9
Javed Miandad (PAK),67.01
EJG Morgan (ENG/IRE),91.24
Younis Khan (PAK),75.29
Saleem Malik (PAK),76.41
NJ Astle (NZ),72.64
GC Smith (Afr/SA),80.81
WU Tharanga (Asia/SL),75.92
MG Bevan (AUS),74.16
Tamim Iqbal (BDESH),77.74
G Kirsten (SA),72.04
A Flower (ZIM),74.59
IVA Richards (WI),90.2
MJ Guptill (NZ),87.34
Mohammad Hafeez (PAK),76.61
GW Flower (ZIM),67.58
Ijaz Ahmed (PAK),80.3
AR Border (AUS),71.42
Shakib Al Hasan (BDESH),82.75
BRM Taylor (ZIM),76.22
RB Richardson (WI),63.74
ML Hayden (AUS/ICC),78.96
KS Williamson (NZ),81.82
Mushfiqur Rahim (BDESH),79.03
BB McCullum (NZ),96.37
DM Jones (AUS),72.56
DC Boon (AUS),65.13
JN Rhodes (SA),80.9
JE Root (ENG),87.37
Rameez Raja (PAK),63.31
AD Mathews (SL),83.33
RR Sarwan (WI),75.74
CL Hooper (WI),76.63
SR Watson (AUS),90.44
H Masakadza (ZIM),73.21
SK Raina (INDIA),93.5
MN Samuels (WI),75.11
WJ Cronje (SA),76.47
S Dhawan (INDIA),94.01
F du Plessis (SA),88.6
MEK Hussey (AUS),87.16
IR Bell (ENG),77.16
A Jadeja (INDIA),69.8
DR Martyn (AUS),77.73
G Gambhir (INDIA),85.25
ADR Campbell (ZIM),66.18
RS Mahanama (SL),60.57
CG Greenidge (WI),64.92
Misbah-ul-Haq (PAK),73.75
JP Duminy (SA),84.55
PD Collingwood (ENG),76.98
A Symonds (AUS),92.44
Abdul Razzaq (Asia/PAK),81.25
DA Warner (AUS),95.55
CL Cairns (ICC/NZ),84.26
Q de Kock (SA),95.2
Aamer Sohail (PAK),65.5
CD McMillan (NZ),75.94
MD Crowe (NZ),72.63
MV Boucher (Afr/SA),84.76
AJ Stewart (ENG),68.36
AJ Finch (AUS),89.51
SB Styris (NZ),79.41
KP Pietersen (ENG/ICC),86.58
NS Sidhu (INDIA),69.72
CZ Harris (NZ),66.51
GR Marsh (AUS),55.93
E Chigumbura (Afr/ZIM),80.02
ME Trescothick (ENG),85.21
GA Gooch (ENG),61.88
AJ Strauss (ENG),80.94
K Srikkanth (INDIA),71.74
PR Stirling (IRE),87.27
WTS Porterfield (IRE),69.38
AJ Lamb (ENG),75.54
Mahmudullah (BDESH),76.48
RP Arnold (SL),72.57
AP Gurusinha (SL),60.88
JG Wright (NZ),57.18
DJ Cullinan (SA),70.28
GA Hick (ENG),74.08
JC Buttler (ENG),119.83
SPD Smith (AUS),86.31
HP Tillakaratne (SL),57.51
N Kapil Dev (INDIA),95.07
Wasim Akram (PAK),88.33
SC Williams (ZIM),81.76
RS Kaluwitharana (SL),77.7
Imran Khan (PAK),72.65
PV Simmons (WI),67.96
NV Knight (ENG),71.52
LD Chandimal (SL),74.12
L Klusener (SA),89.91
SM Pollock (Afr/ICC/SA),86.69
MA Taylor (AUS),59.46
DB Vengsarkar (INDIA),67.73
KJ O'Brien (IRE),88.98
Mohammad Ashraful (Asia/BDESH),70.1
SO Tikolo (Afr/KENYA),75.77
HH Dippenaar (Afr/SA),67.78
A Flintoff (ENG/ICC),88.82
T Taibu (Afr/ZIM),67.58
JJ Roy (ENG),107.4
KC Wessels (AUS/SA),55.3
Babar Azam (PAK),87.08
AC Parore (NZ),68.09
Moin Khan (PAK),81.3
Kamran Akmal (PAK),83.94
AN Cook (ENG),77.13
HDRL Thirimanne (SL),72.27
Umar Akmal (PAK),86.04
DI Gower (ENG),75.15
KR Rutherford (NZ),64.3
BJ Haddin (AUS),84.24
RJ Shastri (INDIA),61.07
SM Gavaskar (INDIA),62.26
DS Lehmann (AUS),81.34
DA Miller (SA),100.13
GJ Bailey (AUS),83.51
SD Hope (WI),74.32
V Sibanda (Afr/ZIM),63.48
DJ Bravo (WI),82.3
AM Rahane (INDIA),78.63
HH Streak (Afr/ZIM),73.42
WW Hinds (WI),65.55
GJ Maxwell (AUS),123.37
JM Bairstow (ENG),104.07
DM Bravo (WI),70.18
IJL Trott (ENG),77.06
AL Logie (WI),73.9
AH Jones (NZ),57.86
Mohammad Nabi (AFG),85.54
SE Marsh (AUS),81.41
M Kaif (INDIA),72.03
SV Carlisle (ZIM),63.35
MDKJ Perera (SL),93.0
Mohammad Shahzad (AFG),88.48
Salman Butt (PAK),76.28
RG Twose (NZ),75.4
GJ Whittall (ZIM),67.43
RS Bopara (ENG),77.84
BA Stokes (ENG),93.94
Sikandar Raza (ZIM),81.74
Mudassar Nazar (PAK),51.71
EC Joyce (ENG/IRE),72.23
Ahmed Shehzad (PAK),72.08
NJ O'Brien (IRE),70.94
Zaheer Abbas (PAK),84.8
CR Ervine (ZIM),75.48
AC Hudson (SA),64.62
TWM Latham (NZ),82.36
VG Kambli (INDIA),71.94
Imrul Kayes (BDESH),71.1
JDP Oram (NZ),86.61
TM Odoyo (Afr/KENYA),70.38
AD Hales (ENG),95.72
RA Smith (ENG),69.65
L Vincent (NZ),69.88
KJ Coetzer (SCOT),86.18
KA Pollard (WI),94.14
CJ Chibhabha (ZIM),63.13
GP Thorpe (ENG),71.17
Rahmat Shah (AFG),70.08
Asghar Afghan (AFG),66.72
VVS Laxman (INDIA),71.23
RR Singh (INDIA),74.3
N Hussain (ENG),66.99
GS Chappell (AUS),75.7
Sarfaraz Ahmed (PAK),87.79
SL Campbell (WI),59.25
DL Vettori (ICC/NZ),82.98
S Matsikenyeri (ZIM),72.39
GM Wood (AUS),59.57
NLTC Perera (SL),111.67
MJ Greatbatch (NZ),71.18
JC Adams (WI),60.98
Shahriar Nafees (BDESH),69.49
D Ramdin (WI),80.35
RA Jadeja (INDIA),86.04
CS MacLeod (SCOT),82.92
Habibul Bashar (BDESH),60.45
IT Botham (ENG),79.1
MW Gatting (ENG),70.58
NH Fairbrother (ENG),72.06
RL Powell (WI),96.66
CL White (AUS),80.12
GC Wilson (IRE),71.94
CO Obuya (KENYA),68.56
Yasir Hameed (PAK),66.95
WPUJC Vaas (Asia/SL),72.42
KO Otieno (KENYA),56.61
SV Manjrekar (INDIA),64.3
MP Vaughan (ENG),68.39
CH Lloyd (WI),81.22
GD Elliott (NZ),81.78
BKG Mendis (SL),83.35
KJ Hughes (AUS),67.42
A Bagai (CAN),65.57
Fakhar Zaman (PAK),95.23
LMP Simmons (WI),73.05
Aftab Ahmed (BDESH),83.04
PJL Dujon (WI),67.51
M Amarnath (INDIA),57.7
KLT Arthurton (WI),67.46
Imran Nazir (PAK),81.01
RD Berrington (SCOT),74.24
Mohsin Khan (PAK),55.64
JV Coney (NZ),64.95
DJG Sammy (WI),100.05
RD Jacobs (WI),70.06
M Prabhakar (INDIA),60.26
Azhar Ali (PAK),74.45
OA Shah (ENG),78.67
MW Goodwin (ZIM),68.5
Khaled Mashud (BDESH),54.84
BA Edgar (NZ),49.22
A Balbirnie (IRE),75.13
Samiullah Shinwari (AFG),65.49
JO Holder (WI),94.28
DJ Hussey (AUS),90.7
MA Atherton (ENG),58.64
Mashrafe Mortaza (Asia/BDESH),87.67
MS Wade (AUS),82.11
MM Ali (ENG),104.06
IA Healy (AUS),83.84
KD Karthik (INDIA),73.24
Sir RJ Hadlee (NZ),75.5
Soumya Sarkar (BDESH),98.57
Imam-ul-Haq (PAK),80.47
Imran Farhat (PAK),69.06
CB Wishart (ZIM),70.56
Rashid Latif (PAK),76.39
DA Gunawardene (SL),71.49
AT Rayudu (INDIA),79.04
ND McKenzie (SA),69.4
NC Johnson (ZIM),70.28
BA Young (NZ),61.03
UDU Chandana (SL),72.99
CK Kapugedera (SL),72.04
Haris Sohail (PAK),85.17
GM Turner (NZ),68.05
LPC Silva (SL),70.4
Najibullah Zadran (AFG),89.85
SC Williams (WI),66.02
Saleem Elahi (PAK),71.31
RL Dias (SL),67.94
N Dickwella (SL),93.56
DR Smith (WI),92.69
UT Khawaja (AUS),84.09
IK Pathan (INDIA),79.54
RN ten Doeschate (NL),87.7
DL Houghton (ZIM),70.99
LRD Mendis (SL),75.07
Azhar Mahmood (PAK),76.5
RS Morton (WI),66.36
JJ Crowe (NZ),61.8
JM Kemp (Afr/SA),83.12
RD Shah (KENYA),65.53
MA Ouma (KENYA),59.44
HJH Marshall (NZ),73.06
DD Ebrahim (ZIM),56.81
MR Marsh (AUS),93.08
Nasir Jamshed (PAK),75.38
SO Hetmyer (WI),107.02
HA Gomes (WI),54.88
N Boje (Afr/SA),88.7
MO Odumbe (KENYA),69.96
P Utseya (ZIM),58.34
E Lewis (WI),82.27
L Ronchi (AUS/NZ),114.5
GP Howarth (NZ),60.14
JD Ryder (NZ),95.31
BC Broad (ENG),55.61
DO Obuya (KENYA),63.46
KM Jadhav (INDIA),102.18
Asad Shafiq (PAK),67.5
PG Fulton (NZ),72.77
Sabbir Rahman (BDESH),91.23
KMDN Kulasekara (SL),81.46
JR Hopes (AUS),93.71
SM Katich (AUS),68.74
Javed Omar (BDESH),51.89
Raqibul Hasan (BDESH),61.32
AA Obanda (KENYA),74.03
MS Sinclair (NZ),62.51
PN Kirsten (SA),56.02
J Charles (WI),83.8
MJ Prior (ENG),76.76
Nasir Hossain (BDESH),79.81
TM Head (AUS),90.02
NR Mongia (INDIA),68.9
C Munro (NZ),104.69
JEC Franklin (NZ),76.92
AB Agarkar (INDIA),80.62
Shoaib Mohammad (PAK),50.92
Basit Ali (PAK),75.79
MN Waller (ZIM),76.81
MD Gunathilaka (SL),85.9
JDS Neesham (NZ),98.96
SP O'Donnell (AUS),80.96
RR Rossouw (SA),94.36
Harbhajan Singh (Asia/INDIA),81.06
SG Law (AUS),75.28
Alok Kapali (BDESH),67.96
GM Hamilton (SCOT),66.64
D Mongia (INDIA),71.47
RW Marsh (AUS),82.26
HDPK Dharmasena (SL),65.03
Shaiman Anwar (UAE),82.53
Noor Ali Zadran (AFG),63.23
TM Moody (AUS),69.31
Junaid Siddique (BDESH),68.22
Mohammad Rafique (Asia/BDESH),71.61
CR Woakes (ENG),90.12
B Lee (AUS),83.58
JA Rudolph (Afr/SA),68.05
Nawroz Mangal (AFG),75.33
MH Cross (SCOT),73.95
T Mishra (KENYA),73.53
HM Nicholls (NZ),82.41
PL Mommsen (SCOT),69.04
MF Maharoof (SL),86.01
CJ Anderson (NZ),108.72
HS Modi (KENYA),58.18
ES Szwarczynski (NL),68.23
VS Solanki (ENG),72.93
B Zuiderent (NL),58.56
PA Strang (ZIM),66.02
G Boycott (ENG),53.56
F Behardien (SA),97.9
NL McCullum (NZ),87.7
Asif Mujtaba (PAK),63.91
DW Randall (ENG),62.69
Hashmatullah Shahidi (AFG),63.7
DS Smith (WI),70.31
JK Kamande (KENYA),62.61
IDS Smith (NZ),99.43
C Kieswetter (ENG),89.93
Anamul Haque (BDESH),70.69
MP Stoinis (AUS),91.86
KD Mills (NZ),81.66
JM How (NZ),66.53
Gulbadin Naib (AFG),73.1
AD Russell (WI),130.22
JP Faulkner (AUS),104.24
DSBP Kuruppu (SL),51.66
AG Prince (Afr/SA),67.77
SK Warne (AUS/ICC),72.04
SM Patil (INDIA),82.17
KOA Powell (WI),78.63
Rajin Saleh (BDESH),54.82
PW Borren (NL),85.37
NFI McCallum (SCOT),69.05
Khaled Mahmud (BDESH),67.83
BL Cairns (NZ),104.88
MJ Slater (AUS),60.4
MJ Horne (NZ),64.68
Akram Khan (BDESH),56.71
TLW Cooper (NL),70.16
Javed Ahmadi (AFG),75.6
Naeem Islam (BDESH),66.19
DF Watts (SCOT),62.47
Waqar Younis (PAK),67.05
Fawad Alam (PAK),74.47
SA Thomson (NZ),67.55
JF Mooney (IRE),79.25
GM Ritchie (AUS),64.84
HH Pandya (INDIA),115.57
RR Watson (SCOT),74.33
MD Marshall (WI),76.64
SF Mire (ZIM),80.25
Imad Wasim (PAK),109.67
MG Johnson (AUS),96.35
RS Madugalle (SL),60.35
NT Broom (NZ),81.22
A Kumble (Asia/INDIA),61.06
CM Spearman (NZ),77.87
RV Uthappa (INDIA),90.59
W Barresi (NL),75.67
AN Kervezee (NL),73.15
S Dhaniram (CAN),81.26
AJ Hall (SA),75.04
Rashid Khan (AFG),99.88
MJ Santner (NZ),87.95
TD Paine (AUS),70.8
KL Rahul (INDIA),80.96
JWA Taylor (ENG),80.12
J Srinath (INDIA),79.62
Yashpal Sharma (INDIA),63.02
TT Bresnan (ENG),90.25
SHT Kandamby (SL),69.6
AC Voges (AUS),87.17
DJ Richardson (SA),66.87
MA Vermeulen (ZIM),70.74
HK Badani (INDIA),73.47
GO Jones (ENG/PNG),77.17
TT Samaraweera (SL),69.29
SB Smith (AUS),65.27
DL Amiss (ENG),72.48
RA Harper (WI),73.58
WB Phillips (AUS),85.71
CWJ Athey (ENG),56.72
RS Kalpage (SL),63.93
MAR Samarasekera (SL),69.92
D Ganga (WI),59.61
CA Ingram (SA),82.32
BM McMillan (SA),73.32
CK Coventry (ZIM),88.68
Anshuman Rath (HKG),76.66
PJ Moor (ZIM),67.51
DW Hookes (AUS),72.07
PJ Hughes (AUS),75.09
AI Kallicharran (WI),62.15
JR Ratnayeke (SL),52.45
GN Yallop (AUS),63.89
AC Waller (ZIM),69.79
DM de Silva (SL),75.86
Sharjeel Khan (PAK),113.4
YK Pathan (INDIA),113.6
AT Carey (AUS),91.99
JM Davison (CAN),104.17
Aminul Islam (BDESH),56.59
Z Khan (Asia/INDIA),73.46
GB Hogg (AUS),78.68
Majid Khan (PAK),74.71
S Wettimuny (SL),48.04
Babar Hayat (HKG),78.47
R Lamba (INDIA),67.15
IH Romaine (BMUDA),64.07
JA Morkel (Afr/SA),100.25
Wasim Raja (PAK),66.95
Abdur Razzak (BDESH),76.37
AR White (IRE),62.83
Liton Das (BDESH),88.17
Saleem Yousuf (PAK),75.0
CN Evans (ZIM),75.94
Rizwan Cheema (CAN),111.53
KWR Fletcher (ENG),66.75
J Dyson (AUS),48.61
AR Cusack (IRE),64.27
AG Cremer (ZIM),62.2
G Fowler (ENG),56.32
DT Johnston (IRE),94.64
Manzoor Elahi (PAK),89.6
AM Samad (CAN),70.81
A Vala (PNG),68.29
PA Patel (INDIA),76.5
Sohaib Maqsood (PAK),83.42
MW Machan (SCOT),77.1
CJ Nevin (NZ),73.2
N Pooran (WI),110.13
CJ Tavare (ENG),48.94
TP Ura (PNG),80.49
MA Ealham (ENG),65.56
IJ Harvey (AUS),88.16
Muhammad Usman (UAE),76.83
Saqlain Mushtaq (PAK),49.58
LJ Wright (ENG),86.21
Mohammad Rizwan (PAK),89.58
J Mubarak (SL),63.13
PA Wallace (WI),60.9
SM Ervine (ZIM),85.53
PL Symcox (SA),83.61
Rameez Shahzad (UAE),84.57
PAJ DeFreitas (ENG),83.83
N Deonarine (WI),68.95
Wahab Riaz (PAK),86.4
JR Murray (WI),72.98
TG Southee (NZ),98.54
R Ashwin (INDIA),86.98
Nizakat Khan (HKG),82.92
M Muralitharan (Asia/ICC/SL),77.56
IM Chappell (AUS),77.0
DA Marillier (ZIM),70.81
Rohan Mustafa (UAE),68.12
R Powell (WI),83.12
UC Hathurusingha (SL),50.75
AC Botha (IRE),68.65
HE van der Dussen (SA),81.87
CJ Ferguson (AUS),85.32
LE Plunkett (ENG),102.7
S Ramesh (INDIA),59.15
AK Markram (SA),85.16
Qasim Umar (PAK),57.06
Abdul Qadir (PAK),75.5
DL Hemp (BMUDA),70.28
CEL Ambrose (WI),64.87
BMAJ Mendis (SL),82.7
C de Grandhomme (NZ),107.28
JF Reid (NZ),58.39
DLS van Bunge (NL),66.42
PSP Handscomb (AUS),97.38
RMH Binny (INDIA),60.13
GR Larsen (NZ),64.84
AM Blignaut (ZIM),106.28
DJ Nash (NZ),66.38
DN Patel (NZ),71.77
RR Patel (KENYA),63.49
GRJ Matthews (AUS),67.94
WV Raman (INDIA),55.63
GJ Rennie (ZIM),66.48
SFAF Bacchus (WI),65.94
RJ Ratnayake (SL),86.8
J Botha (Afr/SA),85.77
D Gough (ENG/ICC),64.3
AJ Hollioake (ENG),75.09
RW Chakabva (ZIM),58.89
RIC Holder (WI),68.37
RT Robinson (ENG),58.18
BM Laird (AUS),53.75
Mansoor Akhtar (PAK),51.65
W Larkins (ENG),56.44
LOB Cann (BMUDA),117.06
AU Rashid (ENG),102.43
FDM Karunaratne (SL),73.15
RJ Nicol (NZ),75.51
SB Joshi (INDIA),89.43
RT Latham (NZ),57.83
Khurram Khan (UAE),80.27
R Mutumbami (ZIM),71.49
JL Carter (WI),70.68
GH Dockrell (IRE),69.34
DAS Gunaratne (SL),79.41
BJ Hodge (AUS),87.51
MJR Rindel (SA),66.86
Tushar Imran (BDESH),59.17
BJ Watling (NZ),68.37
C White (ENG),61.2
SL Malinga (SL),74.5
RM Haq (SCOT),60.79
KS More (INDIA),69.67
HG Munsey (SCOT),76.77
CR Brathwaite (WI),91.04
Mominul Haque (BDESH),74.36
Aamer Malik (PAK),56.21
RJ Peterson (SA),80.81
GS Blewett (AUS),61.97
JN Mohammed (WI),69.3
Mosaddek Hossain (BDESH),86.72
AL Phehlukwayo (SA),90.0
TJ Friend (ZIM),75.69
T Duffin (ZIM),54.98
Mohammad Wasim (PAK),52.06
XM Marshall (USA/WI),66.91
AP Kuiper (SA),81.41
P Willey (ENG),62.92
MC Snedden (NZ),63.46
Athar Ali Khan (BDESH),56.29
IS Billcliff (CAN),66.7
SCJ Broad (ENG),74.61
NN Odhiambo (KENYA),71.64
B Kumar (INDIA),74.82
Naved-ul-Hasan (PAK),84.51
Amjad Ali (UAE),76.47
LK Germon (NZ),65.94
Mudassar Bukhari (NL),76.9
TAM Siriwardana (SL),98.28
KM Dabengwa (ZIM),60.39
PK Amre (INDIA),64.2
Dawlat Zadran (AFG),77.25
KD Walters (AUS),70.08
JG Bracewell (NZ),71.4
DP Viljoen (ZIM),61.91
JM Brearley (ENG),45.53
WD Parnell (SA),78.39
AO Suji (KENYA),51.79
AN Petersen (SA),82.62
Taufeeq Umar (PAK),56.31
PR Reiffel (AUS),70.94
AR Nurse (WI),97.85
JE Emburey (ENG),75.45
Ghulam Shabber (UAE),62.5
GP Swann (ENG),90.41
JH Davey (SCOT),66.98
JJ Tucker (BMUDA),68.31
DJ Callaghan (SA),67.9
Mohammad Mithun (BDESH),74.81
Naimur Rahman (BDESH),63.29
JWM Dalrymple (ENG),72.47
AC Cummins (CAN/WI),82.93
R McLaren (SA),71.32
MRJ Veletta (AUS),75.38
CS Baugh (WI),67.03
AA Mulla (CAN),81.0
SR Patel (ENG),93.23
CD Wallace (SCOT),91.46
DJ Reekers (NL),117.03
TN de Grooth (NL),62.01
DA Minors (BMUDA),60.42
BG Rogers (ZIM),69.37
S Lee (AUS),95.4
SS Iyer (INDIA),104.84
Karim Sadiq (AFG),80.91
MA Leask (SCOT),108.46
CA Best (WI),68.55
AJ Bichel (AUS),78.5
L Siaka (PNG),75.23
H Patel (CAN),80.13
MD Shanaka (SL),115.84
CH Morris (SA),100.43
ALF de Mel (SL),78.31
AO Malhotra (INDIA),70.85
Umar Gul (PAK),71.18
C Sharma (INDIA),90.47
GEF Barnett (CAN),61.07
R Gunasekera (CAN),67.2
RR Hendricks (SA),76.98
MD Dai (PNG),77.6
Minhajul Abedin (BDESH),49.83
Mehrab Hossain (BDESH),58.84
WIA Fernando (SL),96.33
TE Blain (NZ),66.76
SAR Silva (SL),52.62
MK Pandey (INDIA),91.85
GR Viswanath (INDIA),52.89
RL Chase (WI),76.17
JP Maher (AUS),65.08
AH Omarshah (ZIM),50.81
PL Taylor (AUS),74.95
DN Chudasama (KENYA),63.35
CJ McDermott (AUS),87.8
CJO Smith (SCOT),67.5
Shafiqullah (AFG),105.39
DR Pringle (ENG),68.99
MN van Wyk (SA),68.88
AK Sharma (INDIA),90.4
RC Russell (ENG),66.3
AS Hansra (CAN),58.06
S Prasanna (SL),94.6
SMA Priyanjan (SL),80.45
AR Adams (NZ),100.47
SR Waters (KENYA),55.79
CO Browne (WI),70.33
Farhad Reza (BDESH),64.77
Usman Ghani (AFG),79.03
GB Brent (ZIM),58.45
CB Lambert (USA/WI),75.37
RW Price (ZIM),57.91
IR Bishop (WI),52.19
EA Brandes (ZIM),90.17
ID Blackwell (ENG),86.66
F Mutizwa (ZIM),80.27
JP Bray (IRE),67.5
RG de Alwis (SL),78.32
S Madan Lal (INDIA),62.17
TBM de Leede (NL),63.69
WS Jayantha (SL),75.47
Mushtaq Ahmed (PAK),57.16
Sohail Tanvir (PAK),87.11
DR Chumney (CAN),66.72
Mohammad Naveed (UAE),122.91
IA Karim (KENYA),75.86
AB Barath (WI),64.37
Shoaib Akhtar (Asia/ICC/PAK),73.23
T Thushara (SL),92.45
PJ Ongondo (Afr/KENYA),62.96
Mirwais Ashraf (AFG),71.27
AF Giles (ENG),69.87
Hannan Sarkar (BDESH),53.71
Sadiq Mohammad (PAK),50.72
Mehidy Hasan Miraz (BDESH),76.5
MH Dekker (ZIM),47.49
DM Wellham (AUS),54.22
S Bau (PNG),62.79
U Bhatti (CAN),73.68
GF Lawson (AUS),75.6
MR Ramprakash (ENG),69.11
Al Sahariar (BDESH),52.75
CC Lewis (ENG),81.48
SMH Kirmani (INDIA),60.55
DS de Silva (SL),53.69
S Chattergoon (WI),60.16
PJ Forrest (AUS),65.59
DW Steyn (Afr/SA),64.94
WM Darling (AUS),53.46
Mohammad Amir (PAK),81.75
SP Narine (WI),82.31
SS Karim (INDIA),64.64
R Rampaul (WI),76.69
Shahriar Hossain (BDESH),53.07
SW Ambris (WI),101.97
Asif Ali (PAK),128.92
DG Brownlie (NZ),74.27
Hazratullah Zazai (AFG),88.26
WK McCallan (IRE),86.15
RC Irani (ENG),65.57
Mushfiqur Rahman (BDESH),52.17
BJ Patel (KENYA),48.91
AD Brown (ENG),82.9
ADS Fletcher (WI),64.48
Nasir Jamal (AFG),65.54
Wajahatullah Wasti (PAK),48.94
Aaron Jones (USA),66.79
MA Starc (AUS),89.46
Zahid Fazal (PAK),59.58
RR Pant (INDIA),105.48
RDB Croft (ENG),66.47
Ashfaq Ahmed (UAE),88.88
GP Wickramasinghe (SL),63.35
DNT Zoysa (SL),95.81
HH Kanitkar (INDIA),66.21
M Vijay (INDIA),66.99
BE Congdon (NZ),71.61
CM Old (ENG),84.28
Shadab Khan (PAK),68.63
MG Burgess (NZ),65.24
NM Hauritz (AUS),96.27
SD Outerbridge (BMUDA),54.9
Tapash Baisya (BDESH),58.33
SS Pathirana (SL),86.68
KA Edwards (WI),67.0
Manjural Islam Rana (BDESH),49.55
S Mukuddem (BMUDA),50.92
Adnan Mufti (UAE),80.68
Asif Iqbal (PAK),70.81
ZE Surkari (CAN),50.0
DJ Capel (ENG),68.26
MH Yardy (ENG),69.06
ML Nkala (ZIM),61.59
Saeed Ajmal (PAK),60.56
RP Snell (SA),97.57
KJJ van Noortwijk (NL),75.23
Anwar Ali (PAK),87.46
CA Walsh (WI),71.17
RB McCosker (AUS),51.36
DR Brown (ENG/SCOT),66.32
HP Rinke (ZIM),83.86
Faisal Iqbal (PAK),60.5
NAM McLean (WI),81.98
Mohammad Sami (PAK),64.08
B Wood (ENG),48.53
VV Morea (PNG),68.04
RC Fredericks (WI),70.68
BR Hartland (NZ),49.91
Chirag Suri (UAE),56.88
N Chopra (INDIA),62.24
BC Hollioake (ENG),81.1
Nafees Iqbal (BDESH),54.4
KAJ Roach (WI),53.47
Ihsanullah (AFG),69.77
DM Benkenstein (SA),65.87
TK Musakanda (ZIM),79.58
LE Bosman (Afr/SA),98.68
CMW Read (ENG),73.17
WKM Benjamin (WI),73.39
GS Ballance (ENG),67.04
PA Nixon (ENG),85.59
Zahoor Elahi (PAK),58.57
CJA Amini (PNG),68.83
DN Crookes (SA),71.84
AJ Pycroft (ZIM),52.67
DR Tuffey (NZ),79.3
DL Murray (WI),62.82
SJ Myburgh (NL),86.72
JL Denly (ENG),65.54
SE Bond (NZ),76.04
P Kumar (INDIA),88.21
SM Sharif (SCOT),74.11
Tanwir Afzal (HKG),114.5
RN Lewis (WI),79.29
DA Reeve (ENG),74.8
CS Pandit (INDIA),72.5
Sanwar Hossain (BDESH),48.57
SMSM Senanayake (SL),93.24
JN Gillespie (AUS),78.53
IDR Bradshaw (WI),59.79
KM Curran (ZIM),66.74
LG Howell (NZ),73.96
MK Tiwary (INDIA),71.21
D Lloyd (ENG),54.18
VJ Marks (ENG),65.66
JAR Blain (SCOT),54.93
NO Miller (WI),79.1
LP van Troost (NL),62.28
A Dananjaya (SL),68.85
MA Holding (WI),74.8
MA Jones (SCOT),70.07
Hasan Ali (PAK),113.36
S Randiv (SL),73.29
CL King (WI),104.86
RS Sodhi (INDIA),73.49
DJ Willey (ENG),82.3
KC Brathwaite (WI),57.55
JE Taylor (WI),86.06
AV Vadher (KENYA),54.29
Mehrab Hossain jnr (BDESH),42.99
JM Anderson (ENG),48.66
DT Christian (AUS),88.92
GH Worker (NZ),71.76
SW Billings (ENG),90.93
JW Hastings (AUS),99.26
DT Tiripano (ZIM),57.9
Umar Amin (PAK),69.13
